ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x207c969
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12939064 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         10
  Size of section headers:           40 (bytes)
  Number of section headers:         4206
  Section header string table index: 4205

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02010000 010000 000200 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02010200 130000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02010200 010200 06c618 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        0207c818 07c818 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        0207c82a 07c82a 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        0207c83c 07c83c 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        0207c84e 07c84e 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        0207c860 07c860 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        0207c872 07c872 000012 00  AX  0   0  2
  [10] .text.set_re[...] PROGBITS        0207c884 07c884 00000c 00  AX  0   0  4
  [11] .text._start      PROGBITS        0207c890 07c890 0000d8 00  AX  0   0  4
  [12] .fix.reset_entry  PROGBITS        0207c968 07c968 0000cc 00  AX  0   0  4
  [13] .text.user_n[...] PROGBITS        0207ca34 07ca34 000028 00  AX  0   0  4
  [14] .text.SystemInit  PROGBITS        0207ca5c 07ca5c 000110 00  AX  0   0  4
  [15] .text.emerge[...] PROGBITS        0207cb6c 07cb6c 000044 00  AX  0   0  4
  [16] .text.is_ap_[...] PROGBITS        0207cbb0 07cbb0 000040 00  AX  0   0  4
  [17] .text.dump_p[...] PROGBITS        0207cbf0 07cbf0 00008c 00  AX  0   0  4
  [18] .text.shared[...] PROGBITS        0207cc7c 07cc7c 000058 00  AX  0   0  4
  [19] .text.shared[...] PROGBITS        0207ccd4 07ccd4 000040 00  AX  0   0  4
  [20] .text.arch_d[...] PROGBITS        0207cd14 07cd14 0001e8 00  AX  0   0  4
  [21] .text.peters[...] PROGBITS        0207cefc 07cefc 00002c 00  AX  0   0  4
  [22] .text.emerge[...] PROGBITS        0207cf28 07cf28 00003c 00  AX  0   0  2
  [23] .text.emerge[...] PROGBITS        0207cf64 07cf64 000024 00  AX  0   0  2
  [24] .text.except[...] PROGBITS        0207cf88 07cf88 00000c 00  AX  0   0  2
  [25] .text.arch_i[...] PROGBITS        0207cf94 07cf94 000040 00  AX  0   0  4
  [26] .text.arch_i[...] PROGBITS        0207cfd4 07cfd4 00000e 00  AX  0   0  2
  [27] .text.arch_s[...] PROGBITS        0207cfe4 07cfe4 00004c 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        0207d030 07d030 000004 00  AX  0   0  2
  [29] .text.rtos_r[...] PROGBITS        0207d034 07d034 000002 00  AX  0   0  2
  [30] .text.rtos_r[...] PROGBITS        0207d038 07d038 000050 00  AX  0   0  4
  [31] .text.bk_sys[...] PROGBITS        0207d088 07d088 000144 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        0207d1cc 07d1cc 00011c 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        0207d2e8 07d2e8 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        0207d310 07d310 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        0207d334 07d334 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        0207d3a0 07d3a0 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        0207d40c 07d40c 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        0207d4a8 07d4a8 000094 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        0207d53c 07d53c 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        0207d548 07d548 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        0207d55c 07d55c 000030 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        0207d58c 07d58c 000040 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        0207d5cc 07d5cc 000004 00  AX  0   0  2
  [44] .text.reset_[...] PROGBITS        0207d5d0 07d5d0 000054 00  AX  0   0  4
  [45] .text.sys_dr[...] PROGBITS        0207d624 07d624 00001a 00  AX  0   0  2
  [46] .text.sys_dr[...] PROGBITS        0207d63e 07d63e 000018 00  AX  0   0  2
  [47] .text.sys_dr[...] PROGBITS        0207d656 07d656 000018 00  AX  0   0  2
  [48] .text.sys_dr[...] PROGBITS        0207d66e 07d66e 00001a 00  AX  0   0  2
  [49] .text.sys_dr[...] PROGBITS        0207d688 07d688 00001a 00  AX  0   0  2
  [50] .text.sys_dr[...] PROGBITS        0207d6a2 07d6a2 00001a 00  AX  0   0  2
  [51] .text.sys_dr[...] PROGBITS        0207d6bc 07d6bc 00001a 00  AX  0   0  2
  [52] .text.sys_dr[...] PROGBITS        0207d6d6 07d6d6 00001a 00  AX  0   0  2
  [53] .text.sys_dr[...] PROGBITS        0207d6f0 07d6f0 00001a 00  AX  0   0  2
  [54] .text.sys_dr[...] PROGBITS        0207d70a 07d70a 00001a 00  AX  0   0  2
  [55] .text.sys_dr[...] PROGBITS        0207d724 07d724 000004 00  AX  0   0  2
  [56] .text.sys_dr[...] PROGBITS        0207d728 07d728 000004 00  AX  0   0  2
  [57] .text.sys_dr[...] PROGBITS        0207d72c 07d72c 000010 00  AX  0   0  4
  [58] .text.sys_dr[...] PROGBITS        0207d73c 07d73c 000010 00  AX  0   0  4
  [59] .text.sys_am[...] PROGBITS        0207d74c 07d74c 000010 00  AX  0   0  4
  [60] .text.sys_am[...] PROGBITS        0207d75c 07d75c 000010 00  AX  0   0  4
  [61] .text.sys_am[...] PROGBITS        0207d76c 07d76c 000006 00  AX  0   0  2
  [62] .text.bk_wdt[...] PROGBITS        0207d774 07d774 000040 00  AX  0   0  4
  [63] .text.bk_wdt[...] PROGBITS        0207d7b4 07d7b4 000078 00  AX  0   0  4
  [64] .text.bk_wdt_feed PROGBITS        0207d82c 07d82c 000048 00  AX  0   0  4
  [65] .text.bk_int[...] PROGBITS        0207d874 07d874 000040 00  AX  0   0  4
  [66] .text.bk_tas[...] PROGBITS        0207d8b4 07d8b4 00000c 00  AX  0   0  4
  [67] .text.bk_tas[...] PROGBITS        0207d8c0 07d8c0 00001c 00  AX  0   0  4
  [68] .text.bk_tas[...] PROGBITS        0207d8dc 07d8dc 0000ac 00  AX  0   0  4
  [69] .text.bk_wdt[...] PROGBITS        0207d988 07d988 00001c 00  AX  0   0  2
  [70] .text.bk_wdt[...] PROGBITS        0207d9a4 07d9a4 000004 00  AX  0   0  2
  [71] .text.bk_wdt[...] PROGBITS        0207d9a8 07d9a8 00001c 00  AX  0   0  2
  [72] .text.aon_pm[...] PROGBITS        0207d9c4 07d9c4 000004 00  AX  0   0  2
  [73] .text.aon_pm[...] PROGBITS        0207d9c8 07d9c8 000004 00  AX  0   0  2
  [74] .text.aon_pm[...] PROGBITS        0207d9cc 07d9cc 000004 00  AX  0   0  2
  [75] .text.aon_pm[...] PROGBITS        0207d9d0 07d9d0 000004 00  AX  0   0  2
  [76] .text.aon_pm[...] PROGBITS        0207d9d4 07d9d4 000004 00  AX  0   0  2
  [77] .text.aon_pm[...] PROGBITS        0207d9d8 07d9d8 000004 00  AX  0   0  2
  [78] .text.aon_pm[...] PROGBITS        0207d9dc 07d9dc 00001e 00  AX  0   0  2
  [79] .text.aon_pm[...] PROGBITS        0207d9fa 07d9fa 000004 00  AX  0   0  2
  [80] .text.aon_pm[...] PROGBITS        0207d9fe 07d9fe 000004 00  AX  0   0  2
