ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21614c1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8978428 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         4894
  Section header string table index: 4893

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02150000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02150400 100000 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02150400 010400 010f68 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02161368 021368 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        0216137a 02137a 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        0216138c 02138c 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        0216139e 02139e 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        021613b0 0213b0 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        021613c2 0213c2 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        021613d4 0213d4 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        021613e8 0213e8 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        021613f4 0213f4 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        021614c0 0214c0 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02161580 021580 000100 00  AX  0   0  4
