flash,ram,text,code,rodata,data,bss,dec,hex,filename
2500,4,2500,1464,1036,0,4,2504,`9c8,armino/cmsis/libcmsis.a
3835,56,3799,3560,239,36,20,3855,`f0f,armino/iperf/libiperf.a
59088,4718,58840,53596,5244,248,4470,63558,`f846,armino/lwip_intf_v2_1/liblwip_intf_v2_1.a
5801,468,5793,4428,1365,8,460,6261,`1875,armino/bk_wifi_driver/libbk_wifi_driver.a
5767,100,5767,3634,2133,0,100,5867,`16eb,armino/bk_wifi/libbk_wifi.a
3464,0,3464,3464,0,0,0,3464,`d88,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a
17398,1572,15866,15376,490,1532,40,17438,`441e,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a
3983,364,3983,2844,1139,0,364,4347,`10fb,armino/cm33/libcm33.a
60280,5916,59611,48532,11079,669,5247,65527,`fff7,armino/driver/libdriver.a
1352,108,1351,1270,81,1,107,1459,`5b3,armino/bk_system/libbk_system.a
431,4,431,294,137,0,4,435,`1b3,armino/bk_init/libbk_init.a
20034,3514,19725,13312,6413,309,3205,23239,`5ac7,armino/bk_cli/libbk_cli.a
2575,89,2490,2212,278,85,4,2579,`a13,armino/bk7258_ap/libbk7258_ap.a
12431,228,12367,10630,1737,64,164,12595,`3133,armino/common/libcommon.a
251,32,251,246,5,0,32,283,`11b,armino/bk_startup/libbk_startup.a
2436,17,2436,1958,478,0,17,2453,`995,armino/bk_event/libbk_event.a
3585,73,3584,3080,504,1,72,3657,`e49,armino/bk_aud_param_ctrl/libbk_aud_param_ctrl.a
4055,24,4055,3318,737,0,24,4079,`fef,armino/aec_v3_algorithm/libaec_v3_algorithm.a
4263,32,4263,3080,1183,0,32,4295,`10c7,armino/onboard_speaker_stream/libonboard_speaker_stream.a
3212,48,3212,2030,1182,0,48,3260,`cbc,armino/onboard_mic_stream/libonboard_mic_stream.a
8706,158,8702,4608,4094,4,154,8860,`229c,armino/cs2p2p/libcs2p2p.a
24117,44,24073,14950,9123,44,0,24117,`5e35,armino/bk_peripheral/libbk_peripheral.a
1780,794,1018,1018,0,762,32,1812,`714,armino/bk_pm/libbk_pm.a
11993,88,11993,7012,4981,0,88,12081,`2f31,armino/bk_voice_service/libbk_voice_service.a
22,0,22,22,0,0,0,22,`16,armino/ap/libap.a
103992,0,103992,37620,66372,0,0,103992,`19638,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaec_v3.a
1446,168,1302,976,326,144,24,1470,`5be,armino/media_service/libmedia_service.a
5478,433,5082,3720,1362,396,37,5515,`158b,armino/bk_bluetooth/libbk_bluetooth.a
32230,181,32226,21894,10332,4,177,32407,`7e97,armino/bk_network_transfer/libbk_network_transfer.a
31571,1038,31538,29728,1810,33,1005,32576,`7f40,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_thirdparty/cs2p2p/bk7258/libPPCS_API_4.5.3_BK7258_bk_avdk_smp-release-v3.0.1-LNS-IoTWIFI-20250608.a
5557,13,5557,4890,667,0,13,5570,`15c2,armino/bk_rtos/libbk_rtos.a
5170,0,5170,3540,1630,0,0,5170,`1432,armino/bk_display/libbk_display.a
18209,998,18204,16422,1782,5,993,19202,`4b02,armino/os_source/libos_source.a
21982,568,21982,15060,6922,0,568,22550,`5816,armino/smart_lock/libsmart_lock.a
1711,377,1430,1120,310,281,96,1807,`70f,armino/bt/libbt.a
2833,0,2833,1800,1033,0,0,2833,`b11,armino/bk_camera/libbk_camera.a
3069,0,3069,1392,1677,0,0,3069,`bfd,armino/bk_video_pipeline/libbk_video_pipeline.a
20239,42,20235,14414,5821,4,38,20277,`4f35,armino/multimedia/libmultimedia.a
1409,32,1409,1246,163,0,32,1441,`5a1,armino/media_utils/libmedia_utils.a
4655,648,4655,2362,2293,0,648,5303,`14b7,armino/coredump/libcoredump.a
8276,269,8271,5610,2661,5,264,8540,`215c,armino/easy_flash/libeasy_flash.a
1161,852,1033,968,65,128,724,1885,`75d,armino/bk_vfs/libbk_vfs.a
22641,5371,22633,19154,3479,8,5363,28004,`6d64,armino/bk_usb/libbk_usb.a
284,0,284,28,256,0,0,284,`11c,armino/avdk_utils/libavdk_utils.a
919,1,919,696,223,0,1,920,`398,armino/bk_netif/libbk_netif.a
2694,865,2682,2614,68,12,853,3547,`ddb,armino/psa_mbedtls/libpsa_mbedtls.a
4,0,4,4,0,0,0,4,`4,armino/http/libhttp.a
83642,11442,83632,72568,11064,10,11432,95074,`17362,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap_slave_only.a
20,4,20,20,0,0,4,24,`18,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a
32,4,32,32,0,0,4,36,`24,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a
16,0,16,16,0,0,0,16,`10,/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a
18223,4,18223,13958,4265,0,4,18227,`4733,armino/audio_pipeline/libaudio_pipeline.a
