  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1194	      0	   1194	    534	    660	      0	      0	   1194	    4aa	startup_cpu0.c.obj (ex armino/cmsis/libcmsis.a)
    728	      4	    728	    352	    376	      0	      4	    732	    2dc	startup_cpu1.c.obj (ex armino/cmsis/libcmsis.a)
    256	      0	    256	    256	      0	      0	      0	    256	    100	system_cpu0.c.obj (ex armino/cmsis/libcmsis.a)
     30	      0	     30	     30	      0	      0	      0	     30	     1e	smp.c.obj (ex armino/cmsis/libcmsis.a)
    292	      0	    292	    292	      0	      0	      0	    292	    124	system_cpu1.c.obj (ex armino/cmsis/libcmsis.a)
   2500	      4	   2500	   1464	   1036	      0	      4	   2504	    9c8	armino/cmsis/libcmsis.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    285	      0	    285	    280	      5	      0	      0	    285	    11d	wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1718	    259	   1494	   1332	    162	    224	     35	   1753	    6d9	net.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    238	      0	    238	    238	      0	      0	      0	    238	     ee	netifapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5190	    648	   5190	   5058	    132	      0	    648	   5838	   16ce	sockets.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    467	     16	    467	    460	      7	      0	     16	    483	    1e3	tcpip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1403	     18	   1403	    972	    431	      0	     18	   1421	    58d	ping.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	def.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2130	   1162	   2130	   2120	     10	      0	   1162	   3292	    cdc	dns.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    316	      0	    316	    316	      0	      0	      0	    316	    13c	inet_chksum.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     46	      0	     46	     46	      0	      0	      0	     46	     2e	init.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5274	     83	   5274	   4634	    640	      0	     83	   5357	   14ed	dhcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1879	    253	   1867	   1848	     19	     12	    241	   2120	    848	etharp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1987	      8	   1987	   1416	    571	      0	      8	   1995	    7cb	igmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    534	     16	    534	    526	      8	      0	     16	    550	    226	ip4_addr.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1410	      6	   1410	   1410	      0	      0	      6	   1416	    588	ip4.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1544	      6	   1544	   1512	     32	      0	      6	   1550	    60e	ip4_frag.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    466	      0	    466	    442	     24	      0	      0	    466	    1d2	mem.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    729	    896	    729	    248	    481	      0	    896	   1625	    659	memp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1467	     93	   1467	   1280	    187	      0	     93	   1560	    618	netif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1847	      1	   1847	   1508	    339	      0	      1	   1848	    738	pbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    712	      4	    712	    712	      0	      0	      4	    716	    2cc	raw.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     24	    572	     24	     20	      4	      0	    572	    596	    254	stats.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     34	      0	     34	     34	      0	      0	      0	     34	     22	sys.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4140	     29	   4134	   3718	    416	      6	     23	   4163	   1043	tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4908	     64	   4908	   4908	      0	      0	     64	   4972	   136c	tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3085	      0	   3085	   3008	     77	      0	      0	   3085	    c0d	tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    456	     12	    456	    400	     56	      0	     12	    468	    1d4	timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2395	      6	   2393	   1840	    553	      2	      4	   2399	    95f	udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    304	      0	    304	    292	     12	      0	      0	    304	    130	ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    132	      5	    132	    120	     12	      0	      5	    137	     89	dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    728	      8	    728	    688	     40	      0	      8	    736	    2e0	sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2174	      0	   2174	   1626	    548	      0	      0	   2174	    87e	api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3702	      0	   3702	   3660	     42	      0	      0	   3702	    e76	api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     96	      0	     96	     28	     68	      0	      0	     96	     60	err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    202	      0	    202	    146	     56	      0	      0	    202	     ca	netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    408	    297	    408	    408	      0	      0	    297	    705	    2c1	netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    616	      0	    616	    616	      0	      0	      0	    616	    268	icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2694	    232	   2690	   2568	    122	      4	    228	   2922	    b6a	dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
      0	     24	      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
  55810	   4718	  55562	  50508	   5054	    248	   4470	  60280	   eb78	armino/lwip_intf_v2_1/liblwip_intf_v2_1.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1735	    268	   1731	   1442	    289	      4	    264	   1999	    7cf	wdrv_cntrl.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1532	      0	   1532	   1180	    352	      0	      0	   1532	    5fc	wdrv_tx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
